root,status,score,input_rows,exists,is_dir,signals,evidence,penalty_reasons,next_action
/home/nvme04/chenzhihong/detectron2/.github/actions/install_detectron2/action.yml,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/detectron2/.github/actions/install_detectron2_win/action.yml,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/detectron2/.github/actions/install_linux_dep/action.yml,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/detectron2/.github/actions/install_linux_gpu_dep/action.yml,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/detectron2/.github/actions/install_windows_dep/action.yml,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/detectron2/.github/actions/run_unittests/action.yml,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/detectron2/.github/actions/run_unittests_win/action.yml,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/detectron2/.github/actions/uninstall_tests/action.yml,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-lab/examples/new_actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-lab/habitat/sims/habitat_simulator/__pycache__/actions.cpython-38.pyc,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-lab/habitat/sims/habitat_simulator/actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-lab/habitat/tasks/rearrange/__pycache__/actions.cpython-38.pyc,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-lab/habitat/tasks/rearrange/actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-sim/examples/tutorials/new_actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/code_sync/H20_Video_inpainting_DPO_from_pai_20260527_164734/external/VBench/VBench-2.0/vbench2/human_interaction.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/code_sync/H20_Video_inpainting_DPO_from_pai_20260527_164734/external/VBench/prompts/prompts_per_dimension/human_action.txt,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/code_sync/H20_Video_inpainting_DPO_from_pai_20260527_164734/external/VBench/prompts/prompts_per_dimension_chinese/human_action.txt,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/code_sync/H20_Video_inpainting_DPO_from_pai_20260527_164734/external/VBench/vbench/human_action.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/code_sync/H20_Video_inpainting_DPO_from_pai_20260527_164734/external/VBench/vbench2_beta_long/human_action.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/code_sync/H20_active_code_backup_before_promote_20260529_112635/third_party_video_inpainting/repos/VBench/vbench/human_action.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/code_sync/H20_active_code_backup_before_promote_20260529_112635/third_party_video_inpainting/repos/VBench/vbench2_beta_long/human_action.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-lab/examples/new_actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-lab/habitat/sims/habitat_simulator/__pycache__/actions.cpython-38.pyc,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-lab/habitat/sims/habitat_simulator/actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-lab/habitat/tasks/rearrange/actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-lab/habitat/tasks/rearrange/grip_actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-lab/habitat_/sims/habitat_simulator/__pycache__/actions.cpython-38.pyc,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-lab/habitat_/sims/habitat_simulator/actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-lab/habitat_/tasks/rearrange/actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-lab/habitat_/tasks/rearrange/grip_actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim.bak/examples/tutorials/new_actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim/examples/tutorials/new_actions.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/holodiffusion/holosoma/src/holosoma/holosoma/config_types/action.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/holodiffusion/holosoma/src/holosoma/holosoma/config_values/action.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/holodiffusion/holosoma/src/holosoma_retargeting/holosoma_retargeting/src/interaction_mesh_retargeter.py,REJECT_LIKELY_FALSE_POSITIVE,3,1,True,False,action,,,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/outputs/physinone_reprojection_sanity_20260515/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S,REJECT_LIKELY_FALSE_POSITIVE,2,1,True,True,gravity,/home/nvme03/workspace/lingbot-world/outputs/physinone_reprojection_sanity_20260515/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/reprojection_overlay.jpg;/home/nvme03/workspace/lingbot-world/outputs/physinone_reprojection_sanity_20260515/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/reprojection_sanity.json,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_20260515/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S,REJECT_LIKELY_FALSE_POSITIVE,2,1,True,True,gravity,/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_20260515/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/target_latent.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_20260515/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/c2ws_plucker_emb.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_20260515/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/metadata.json;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_20260515/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/prompt_emb.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_20260515/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/y_latent.pt,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S,REJECT_LIKELY_FALSE_POSITIVE,2,1,True,True,gravity,/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/target_latent.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/c2ws_plucker_emb.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/metadata.json;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/prompt_emb.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/y_latent.pt,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_clean_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S,REJECT_LIKELY_FALSE_POSITIVE,2,1,True,True,gravity,/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_clean_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/target_latent.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_clean_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/c2ws_plucker_emb.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_clean_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/metadata.json;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_clean_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/prompt_emb.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_clean_20260517/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/y_latent.pt,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_sharded_20260517/shards/shard1/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S,REJECT_LIKELY_FALSE_POSITIVE,2,1,True,True,gravity,/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_sharded_20260517/shards/shard1/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/target_latent.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_sharded_20260517/shards/shard1/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/c2ws_plucker_emb.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_sharded_20260517/shards/shard1/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/metadata.json;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_sharded_20260517/shards/shard1/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/prompt_emb.pt;/home/nvme03/workspace/lingbot-world/outputs/physinone_sft_pull50_cache_first_prefix9_sharded_20260517/shards/shard1/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/y_latent.pt,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/SZQ-WAM/miniconda3/envs/fastwam/lib/python3.10/antigravity.py,REJECT_LIKELY_FALSE_POSITIVE,1,1,True,False,gravity,,antigravity.py,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/SZQ-WAM/miniconda3/lib/python3.13/antigravity.py,REJECT_LIKELY_FALSE_POSITIVE,1,1,True,False,gravity,,antigravity.py,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/SZQ-WAM/miniconda3/pkgs/python-3.10.20-h267e890_1_cpython/lib/python3.10/antigravity.py,REJECT_LIKELY_FALSE_POSITIVE,1,1,True,False,gravity,,antigravity.py,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/SZQ-WAM/miniconda3/pkgs/python-3.13.13-hb7b561f_100_cp313/lib/python3.13/antigravity.py,REJECT_LIKELY_FALSE_POSITIVE,1,1,True,False,gravity,,antigravity.py,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/envs/worldmodel_phys/lib/python3.10/antigravity.py,REJECT_LIKELY_FALSE_POSITIVE,1,1,True,False,gravity,,antigravity.py,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/qianyupeng/miniconda3/envs/memoryvla/lib/python3.10/antigravity.py,REJECT_LIKELY_FALSE_POSITIVE,1,1,True,False,gravity,,antigravity.py,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/qianyupeng/miniconda3/envs/mikasa/lib/python3.10/antigravity.py,REJECT_LIKELY_FALSE_POSITIVE,1,1,True,False,gravity,,antigravity.py,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/qianyupeng/miniconda3/lib/python3.13/antigravity.py,REJECT_LIKELY_FALSE_POSITIVE,1,1,True,False,gravity,,antigravity.py,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/qianyupeng/miniconda3/pkgs/python-3.10.20-h741d88c_0/lib/python3.10/antigravity.py,REJECT_LIKELY_FALSE_POSITIVE,1,1,True,False,gravity,,antigravity.py,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/qianyupeng/miniconda3/pkgs/python-3.13.12-hb7b561f_100_cp313/lib/python3.13/antigravity.py,REJECT_LIKELY_FALSE_POSITIVE,1,1,True,False,gravity,,antigravity.py,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/world_model_phys/.conda_envs/phys-main/include/libavutil/replaygain.h,REJECT_LIKELY_FALSE_POSITIVE,0,1,True,False,replay,,.conda_envs,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-sim/src/tests/GfxReplayTest.cpp,REJECT_LIKELY_FALSE_POSITIVE,0,1,True,False,replay,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim.bak/src/tests/GfxReplayTest.cpp,REJECT_LIKELY_FALSE_POSITIVE,0,1,True,False,replay,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim/src/tests/GfxReplayTest.cpp,REJECT_LIKELY_FALSE_POSITIVE,0,1,True,False,replay,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys/docs/physeditworld_50h_current_status.md,REJECT_LIKELY_FALSE_POSITIVE,-1,1,True,False,,,"/world_model_phys/PHYS/world_model_phys/,/docs/",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/SZQ-WAM/repos/FastWAM/scripts/preprocess_action_dit_backbone.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/scripts/,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/.conda_envs/lingbot-world-v2/lib/python3.10/fractions.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,.conda_envs,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/.conda_envs/lingbot-world/lib/python3.10/fractions.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,.conda_envs,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/BalloonTether__bg177__2cKZEx,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/BalloonTether__bg177__2cKZEx/action.npy;/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/BalloonTether__bg177__2cKZEx/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/BalloonTether__bg177__2cKZEx/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/BalloonTether__bg177__2cKZEx/intrinsics.npy,"physinone,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/CatapultLaunch__bg189__JJT3If,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/CatapultLaunch__bg189__JJT3If/action.npy;/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/CatapultLaunch__bg189__JJT3If/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/CatapultLaunch__bg189__JJT3If/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/CatapultLaunch__bg189__JJT3If/intrinsics.npy,"physinone,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/SeesawCenterPivot_SeesawOffsetPivot__bg169__WjpUdk,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/SeesawCenterPivot_SeesawOffsetPivot__bg169__WjpUdk/action.npy;/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/SeesawCenterPivot_SeesawOffsetPivot__bg169__WjpUdk/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/SeesawCenterPivot_SeesawOffsetPivot__bg169__WjpUdk/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_lingbot_inputs_20260507/SeesawCenterPivot_SeesawOffsetPivot__bg169__WjpUdk/intrinsics.npy,"physinone,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00012_collision_lookaway_up_reobserve_seed19000,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00012_collision_lookaway_up_reobserve_seed19000/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00012_collision_lookaway_up_reobserve_seed19000/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00012_collision_lookaway_up_reobserve_seed19000/prompt.txt;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00012_collision_lookaway_up_reobserve_seed19000/image.jpg;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00012_collision_lookaway_up_reobserve_seed19000/metadata.json;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00012_collision_lookaway_up_reobserve_seed19000/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00014_collision_offscreen_z_reobserve_seed19000,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00014_collision_offscreen_z_reobserve_seed19000/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00014_collision_offscreen_z_reobserve_seed19000/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00014_collision_offscreen_z_reobserve_seed19000/prompt.txt;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00014_collision_offscreen_z_reobserve_seed19000/image.jpg;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00014_collision_offscreen_z_reobserve_seed19000/metadata.json;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/collision_00014_collision_offscreen_z_reobserve_seed19000/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00003_drop_lookaway_up_reobserve_seed19001,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00003_drop_lookaway_up_reobserve_seed19001/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00003_drop_lookaway_up_reobserve_seed19001/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00003_drop_lookaway_up_reobserve_seed19001/prompt.txt;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00003_drop_lookaway_up_reobserve_seed19001/image.jpg;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00003_drop_lookaway_up_reobserve_seed19001/metadata.json;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00003_drop_lookaway_up_reobserve_seed19001/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00004_drop_offscreen_z_reobserve_seed19001,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00004_drop_offscreen_z_reobserve_seed19001/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00004_drop_offscreen_z_reobserve_seed19001/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00004_drop_offscreen_z_reobserve_seed19001/prompt.txt;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00004_drop_offscreen_z_reobserve_seed19001/image.jpg;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00004_drop_offscreen_z_reobserve_seed19001/metadata.json;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_camera_support_probe_20260515/drop_00004_drop_offscreen_z_reobserve_seed19001/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00003_drop_lookaway_up_reobserve_seed19001,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00003_drop_lookaway_up_reobserve_seed19001/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00003_drop_lookaway_up_reobserve_seed19001/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00003_drop_lookaway_up_reobserve_seed19001/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00004_drop_offscreen_z_reobserve_seed19001,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00004_drop_offscreen_z_reobserve_seed19001/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00004_drop_offscreen_z_reobserve_seed19001/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00004_drop_offscreen_z_reobserve_seed19001/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00021_collision_offscreen_x_reobserve_seed19002,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00021_collision_offscreen_x_reobserve_seed19002/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00021_collision_offscreen_x_reobserve_seed19002/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00021_collision_offscreen_x_reobserve_seed19002/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00032_roll_offscreen_z_reobserve_seed19001,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00032_roll_offscreen_z_reobserve_seed19001/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00032_roll_offscreen_z_reobserve_seed19001/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_dpo_gate_20260517/00032_roll_offscreen_z_reobserve_seed19001/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_object_anchor_prompt_20260512/native832_drop_pose1_object_anchor_prompt,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_object_anchor_prompt_20260512/native832_drop_pose1_object_anchor_prompt/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_object_anchor_prompt_20260512/native832_drop_pose1_object_anchor_prompt/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_object_anchor_prompt_20260512/native832_drop_pose1_object_anchor_prompt/prompt.txt;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_object_anchor_prompt_20260512/native832_drop_pose1_object_anchor_prompt/image.jpg;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_object_anchor_prompt_20260512/native832_drop_pose1_object_anchor_prompt/metadata.json;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_object_anchor_prompt_20260512/native832_drop_pose1_object_anchor_prompt/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
